country	type	subtype	arg.copy	copy	cpg
US	multidrug	mdtN	20.038	14.25	1.4061754385964913
US	multidrug	mdtO	21.288	14.25	1.4938947368421054
US	multidrug	mdtP	17.034	14.25	1.1953684210526314
US	multidrug	mdtQ	3.474	14.25	0.24378947368421053
US	multidrug	smdA	14.772	14.25	1.0366315789473683
US	multidrug	smdB	2.894	14.25	0.20308771929824562
US	multidrug	tolC	10.169	14.25	0.7136140350877194
US	sulfonamide	sul2	0.972	14.25	0.06821052631578947
US	tetracycline	tet(A)	36.62	14.25	2.5698245614035087
US	tetracycline	tet(B)	0.962	14.25	0.06750877192982456
US	multidrug	emrB	15.703	14.25	1.1019649122807018
US	multidrug	mdtK	9.084	14.25	0.6374736842105263
US	multidrug	emrA	23.678	14.25	1.6616140350877193
US	beta-lactam	blaTEM	1.0	14.25	0.07017543859649122
US	multidrug	acrF	22.191000000000003	14.25	1.5572631578947371
US	tetracycline	tet(W)	0.469	14.25	0.032912280701754386
US	aminoglycoside	ant(3'')-I	1.0	14.25	0.07017543859649122
US	bacitracin	bacA	30.549	14.25	2.1437894736842105
US	bacteriocin	cbrA	15.399000000000001	14.25	1.0806315789473684
US	bacteriocin	yojI	8.832	14.25	0.6197894736842106
US	beta-lactam	blaCTX-M	9.698	14.25	0.6805614035087719
US	beta-lactam	blaEC	19.034	14.25	1.3357192982456139
US	biocide	dinF	20.229	14.25	1.419578947368421
US	biocide	sugE	17.391	14.25	1.2204210526315789
US	colistin	arnA	12.073	14.25	0.8472280701754387
US	colistin	arnB	14.027000000000001	14.25	0.9843508771929825
US	colistin	arnC	13.512999999999998	14.25	0.9482807017543858
US	colistin	arnD	8.821	14.25	0.6190175438596491
US	colistin	arnE	9.587	14.25	0.6727719298245614
US	colistin	arnF	10.357	14.25	0.7268070175438596
US	colistin	arnT	7.493	14.25	0.5258245614035088
US	colistin	eptA	11.64	14.25	0.8168421052631579
US	colistin	eptB	10.705	14.25	0.7512280701754386
US	colistin	rosB	4.4239999999999995	14.25	0.31045614035087715
US	colistin	ugd	5.938	14.25	0.4167017543859649
US	fosmidomycin	fsr	19.34	14.25	1.3571929824561404
US	macrolide-lincosamide-streptogramin	lnu(C)	29.996	14.25	2.104982456140351
US	macrolide-lincosamide-streptogramin	macA	6.159	14.25	0.43221052631578943
US	macrolide-lincosamide-streptogramin	macB	7.568	14.25	0.5310877192982456
US	macrolide-lincosamide-streptogramin	mrx(A)	1.959	14.25	0.13747368421052633
US	multidrug	acrA	12.974	14.25	0.9104561403508772
US	multidrug	acrB	10.974	14.25	0.7701052631578947
US	multidrug	acrD	13.853	14.25	0.972140350877193
US	multidrug	acrE	19.894000000000002	14.25	1.3960701754385967
US	multidrug	bcr	10.391	14.25	0.7291929824561404
US	trimethoprim	dfrA	4.725	14.25	0.33157894736842103
